nome,raca,genero
"SOCORRO NERI","Branco","Mulher"
"GERLEN DINIZ","Branco","Homem"
"DR EDUARDO VELLOSO","Branco","Homem"
"ROBERTO DUARTE","Branco","Homem"
"ALAN RICK","Branco","Homem"
"MEIRE SERAFIM","Pardo","Mulher"
"ZEZINHO BARBARY","Pardo","Homem"
"ANTNIA LUCIA","Pardo","Mulher"
"CORONEL ULYSSES","Preto","Homem"
"MARX BELTRO","Branco","Homem"
"ARTHUR LIRA","Pardo","Homem"
"ISNALDO BULHES JR","Branco","Homem"
"RENAN FILHO","Branco","Homem"
"DELEGADO FABIO COSTA","Pardo","Homem"
"DANIEL BARBOSA","Branco","Homem"
"RAFAEL BRITO TIO RAFA","Branco","Homem"
"LUCIANO AMARAL","Branco","Homem"
"PAULO","Pardo","Homem"
"ALFREDO GASPAR","Branco","Homem"
"OTTO FILHO","Branco","Homem"
"MARCIO MARINHO","Preto","Homem"
"ALEX SANTANA","Branco","Homem"
"MRIO NEGROMONTE JR","Branco","Homem"
"OTTO ALENCAR","Branco","Homem"
"CLAUDIO CAJADO","Pardo","Homem"
"CAPITO ALDEN","Pardo","Homem"
"LEUR LOMANTO JR","Pardo","Homem"
"PAULO MAGALHES","Branco","Homem"
"SRGIO BRITO","Pardo","Homem"
"VALMIR ASSUNO","Preto","Homem"
"IVONEIDE CAETANO","Pardo","Mulher"
"BACELAR","Branco","Homem"
"LDICE DA MATA","Pardo","Mulher"
"DIEGO CORONEL","Branco","Homem"
"JOO CARLOS BACELAR","Branco","Homem"
"ADOLFO VIANA","Branco","Homem"
"JOS ROCHA","Pardo","Homem"
"DEPUTADO DAL","Pardo","Homem"
"GABRIEL NUNES","Branco","Homem"
"ROGERIA SANTOS","Branco","Mulher"
"PASTOR SARGENTO ISIDRIO","Preto","Homem"
"PAULO AZI","Branco","Homem"
"Z NETO","Branco","Homem"
"AFONSO FLORENCE","Branco","Homem"
"ALICE PORTUGAL","Pardo","Mulher"
"FELIX  MENDONA","Pardo","Homem"
"LO PRATES","Pardo","Homem"
"NETO CARLETTO","Pardo","Homem"
"RAIMUNDO COSTA","Pardo","Homem"
"WALDENOR PEREIRA","Pardo","Homem"
"ROBERTA ROMA","Branco","Mulher"
"RICARDO MAIA","Branco","Homem"
"ELMAR NASCIMENTO","Pardo","Homem"
"ARTHUR MAIA","Branco","Homem"
"ANTONIO BRITO","Preto","Homem"
"JOO LEO","Branco","Homem"
"JOSEILDO RAMOS","Pardo","Homem"
"DANIEL","Pardo","Homem"
"JORGE SOLLA","Branco","Homem"
"SIDNEY LEITE","Pardo","Homem"
"OMAR AZIZ","Branco","Homem"
"CAPITO ALBERTO NETO","Branco","Homem"
"FAUSTO SANTOS JR","Branco","Homem"
"SAULLO VIANNA","Branco","Homem"
"ADAIL FILHO","Pardo","Homem"
"AMOM MANDEL","Branco","Homem"
"ATILA LINS","Branco","Homem"
"SILAS CMARA","Pardo","Homem"
"DORINALDO MALAFAIA","Pardo","Homem"
"DR PUPIO","Branco","Homem"
"SONIZE BARBOSA","Branco","Mulher"
"DAVI","Branco","Homem"
"PROFESSORA GORETH","Branco","Mulher"
"SILVIA WAIPI","IND�GENA","Mulher"
"JOSENILDO","Pardo","Homem"
"VINICIUS GURGEL","Branco","Homem"
"ACCIO FAVACHO","Branco","Homem"
"RAFAEL PRUDENTE","Branco","Homem"
"FRED LINHARES","Pardo","Homem"
"FRAGA","Branco","Homem"
"DAMARES ALVES","Branco","Mulher"
"PROFESSOR REGINALDO VERAS","Pardo","Homem"
"JULIO CESAR","Branco","Homem"
"GILVAN MAXIMO","Pardo","Homem"
"BIA KICIS","Branco","Mulher"
"ERIKA KOKAY","Branco","Mulher"
"JACK ROCHA","Preto","Mulher"
"MAGNO MALTA","Preto","Homem"
"HELDER SALOMO","Branco","Homem"
"GILVAN O FEDERAL DA DIREITA","Pardo","Homem"
"EVAIR DE MELO","Pardo","Homem"
"MESSIAS DONATO","Pardo","Homem"
"AMARO NETO","Branco","Homem"
"PAULO FOLETTO","Branco","Homem"
"DR VICTOR","Branco","Homem"
"DA VITRIA","Pardo","Homem"
"GILSON DANIEL","Pardo","Homem"
"DANILO FORTE","Branco","Homem"
"DR JAZIEL","Branco","Homem"
"LUIZIANNE LINS","Branco","Mulher"
"EDUARDO BISMARCK","Branco","Homem"
"IDILVAN","Branco","Homem"
"MAURO FILHO","Pardo","Homem"
"GUIMARES DO PT","Branco","Homem"
"ROBRIO MONTEIRO","Pardo","Homem"
"DAYANY DO CAPITO","Preto","Mulher"
"MOSES RODRIGUES","Branco","Homem"
"DOMINGOS NETO","Branco","Homem"
"LUIZ GASTO","Branco","Homem"
"CLIO STUDART","Branco","Homem"
"CAMILO","Branco","Homem"
"ANDR FIGUEIREDO","Branco","Homem"
"AJ ALBUQUERQUE","Pardo","Homem"
"EUNCIO","Pardo","Homem"
"ANDR FERNANDES","Branco","Homem"
"YURY DO PAREDO","Branco","Homem"
"JOSE AIRTON","Branco","Homem"
"JNIOR MANO","Pardo","Homem"
"MATHEUS NORONHA","Pardo","Homem"
"FERNANDA PESSOA","Branco","Mulher"
"ROSEANA SARNEY","Branco","Mulher"
"MRCIO HONAISER","Branco","Homem"
"JNIOR LOURENO","Pardo","Homem"
"RUBENS PEREIRA JR","Branco","Homem"
"JOSIVALDO JP","Preto","Homem"
"FLVIO DINO","Pardo","Homem"
"ALUISIO MENDES","Branco","Homem"
"JOSIMAR MARANHOZINHO","Pardo","Homem"
"AMANDA GENTIL","Pardo","Mulher"
"MARRECA FILHO","Branco","Homem"
"JUSCELINO FILHO","Pardo","Homem"
"DUARTE","Pardo","Homem"
"PASTOR  GIL","Preto","Homem"
"CLEBER VERDE","Pardo","Homem"
"MARCIO JERRY","Pardo","Homem"
"PEDRO LUCAS FERNANDES","Branco","Homem"
"ANDR FUFUCA","Pardo","Homem"
"DETINHA","Pardo","Mulher"
"FBIO MACEDO","Branco","Homem"
"SILVYE ALVES","Pardo","Mulher"
"PROFESSOR ALCIDES","Pardo","Homem"
"RUBENS OTONI","Branco","Homem"
"FLAVIA MORAIS","Branco","Mulher"
"CLIO SILVEIRA","Branco","Homem"
"JOS NELTO","Branco","Homem"
"DR ZACHARIAS CALIL","Branco","Homem"
"GUSTAVO GAYER","Branco","Homem"
"DANIEL AGROBOM","Branco","Homem"
"WILDER MORAIS","Branco","Homem"
"JEFERSON RODRIGUES","Pardo","Homem"
"MARUSSA BOLDRIN","Branco","Mulher"
"MAGDA MOFATTO","Branco","Mulher"
"ADRIANO DO BALDY","Branco","Homem"
"DELEGADA ADRIANA ACCORSI","Branco","Mulher"
"LDA BORGES","Branco","Mulher"
"GLAUSTIN DA FOKUS","Branco","Homem"
"DR ISMAEL ALEXANDRINO","Branco","Homem"
"ANDR JANONES","Branco","Homem"
"ANA PIMENTEL","Branco","Mulher"
"NEWTON CARDOSO JR","Branco","Homem"
"IGOR TIMO","Pardo","Homem"
"CLIA XAKRIAB","IND�GENA","Mulher"
"WELITON PRADO","Pardo","Homem"
"EMIDINHO MADEIRA","Branco","Homem"
"MARCELO LVARO ANTNIO","Branco","Homem"
"JUNIO AMARAL","Branco","Homem"
"BRUNO FARIAS","Branco","Homem"
"DIEGO ANDRADE","Branco","Homem"
"EUCLYDES PETTERSEN","Branco","Homem"
"Z SILVA","Branco","Homem"
"PADRE JOO","Branco","Homem"
"RODRIGO DE CASTRO","Branco","Homem"
"ANA PAULA JUNQUEIRA LEAO","Branco","Mulher"
"DUDA SALABERT","Branco","Mulher"
"REGINALDO LOPES","Branco","Homem"
"DANDARA","Preto","Mulher"
"NIKOLAS FERREIRA","Branco","Homem"
"ROSNGELA REIS","Branco","Mulher"
"DR FREDERICO","Branco","Homem"
"STEFANO AGUIAR","Branco","Homem"
"DIMAS FABIANO","Branco","Homem"
"PATRUS ANANIAS","Branco","Homem"
"PAULO ABIACKEL","Branco","Homem"
"EROS BIONDINI","Branco","Homem"
"SAMUEL VIANA","Pardo","Homem"
"LAFAYETTE ANDRADA","Branco","Homem"
"GILBERTO ABRAMO","Branco","Homem"
"GREYCE ELIAS","Branco","Mulher"
"LUIZ FERNANDO","Branco","Homem"
"MISAEL VARELLA","Branco","Homem"
"DR MRIO HERINGER","Branco","Homem"
"ODAIR CUNHA","Branco","Homem"
"HERCILIO COELHO DINIZ","Pardo","Homem"
"RAFAEL SIMOES","Branco","Homem"
"DELEGADO MARCELO FREITAS","Pardo","Homem"
"MAURICIO DO VOLEI","Branco","Homem"
"PINHEIRINHO","Pardo","Homem"
"LEONARDO MONTEIRO","Preto","Homem"
"PAULO GUEDES","IND�GENA","Homem"
"ACIO NEVES","Branco","Homem"
"CLEITINHO","Branco","Homem"
"FRED COSTA","Branco","Homem"
"DELEGADA IONE BARBOSA","Pardo","Mulher"
"LINCOLN PORTELA","Branco","Homem"
"Z VITOR","Branco","Homem"
"DOMINGOS SVIO","Branco","Homem"
"PEDRO AIHARA","Amarelo","Homem"
"LUIS TIB","Branco","Homem"
"ROGRIO CORREIA","Branco","Homem"
"MIGUEL NGELO","Pardo","Homem"
"NELY AQUINO","Pardo","Mulher"
"ANTONIO DOIDO","Branco","Homem"
"RENILCE NICODEMOS","Pardo","Mulher"
"KENISTON","Branco","Homem"
"ELCIONE","Branco","Mulher"
"RAIMUNDO SANTOS","Pardo","Homem"
"DRA ALESSANDRA HABER","Branco","Mulher"
"AIRTON FALEIRO","Branco","Homem"
"PRIANTE","Branco","Homem"
"HENDERSON PINTO","Pardo","Homem"
"ANDREIA SIQUEIRA","Pardo","Mulher"
"JNIOR FERRARI","Branco","Homem"
"CELSO SABINO","Branco","Homem"
"JOAQUIM PASSARINHO","Pardo","Homem"
"DELEGADO EDER MAURO","Pardo","Homem"
"DELEGADO CAVEIRA","Pardo","Homem"
"BETO FARO","Preto","Homem"
"DILVANDA FARO","Preto","Mulher"
"OLIVAL MARQUES","Branco","Homem"
"TEREZA CRISTINA","Branco","Mulher"
"DR LUIZ OVANDO","Branco","Homem"
"MARCOS POLLON","Branco","Homem"
"BETO PEREIRA","Branco","Homem"
"DAGOBERTO","Branco","Homem"
"DR GERALDO RESENDE","Branco","Homem"
"RODOLFO NOGUEIRA","Branco","Homem"
"VANDER LOUBET","Branco","Homem"
"CAMILA JARA","Branco","Mulher"
"CORONEL FERNANDA","Branco","Mulher"
"JOS MEDEIROS","Branco","Homem"
"WELLINGTON FAGUNDES","Branco","Homem"
"EMANUELZINHO","Branco","Homem"
"AMLIA BARROS","Branco","Mulher"
"FBIO GARCIA","Branco","Homem"
"JUAREZ COSTA","Pardo","Homem"
"ABLIO","Branco","Homem"
"CORONEL ASSIS","Pardo","Homem"
"CARLOS VERAS","Branco","Homem"
"RENILDO CALHEIROS","Branco","Homem"
"CLODOALDO MAGALHES","Branco","Homem"
"CLARISSA TRCIO","Branco","Mulher"
"FERNANDO MONTEIRO","Branco","Homem"
"ANDR FERREIRA","Pardo","Homem"
"MENDONA FILHO","Pardo","Homem"
"TLIO GADELHA","Branco","Homem"
"LULA DA FONTE","Branco","Homem"
"LUCIANO BIVAR","Branco","Homem"
"IZA ARRUDA","Branco","Mulher"
"ERIBERTO MEDEIROS","Branco","Homem"
"WALDEMAR OLIVEIRA","Branco","Homem"
"PEDRO CAMPOS","Branco","Homem"
"FELIPE  CARRERAS","Branco","Homem"
"SILVIO COSTA FILHO","Branco","Homem"
"GUILHERME UCHOA JUNIOR","Branco","Homem"
"LUCAS RAMOS","Branco","Homem"
"CORONEL MEIRA","Branco","Homem"
"PASTOR EURICO","Branco","Homem"
"TERESA LEITO","Branco","Mulher"
"FERNANDO FILHO","Branco","Homem"
"MARIA ARRAES","Branco","Mulher"
"EDUARDO DA FONTE","Branco","Homem"
"AUGUSTO COUTINHO","Branco","Homem"
"FERNANDO RODOLFO","Pardo","Homem"
"MURILO GALDINO","Branco","Homem"
"WILSON SANTIAGO","Branco","Homem"
"DR DAMIO","Preto","Homem"
"GERVASIO MAIA","Branco","Homem"
"CABO GILBERTO SILVA","Branco","Homem"
"LUIZ COUTO","Branco","Homem"
"HUGO MOTTA","Branco","Homem"
"EFRAIM FILHO","Branco","Homem"
"WELLINGTON ROBERTO","Pardo","Homem"
"MERSINHO LUCENA","Branco","Homem"
"AGUINALDO RIBEIRO","Branco","Homem"
"ROMERO RODRIGUES","Branco","Homem"
"RUY CARNEIRO","Branco","Homem"
"CASTRO NETO","Branco","Homem"
"JADYEL DA JUPI","Pardo","Homem"
"REJANE DIAS","Branco","Mulher"
"FLORENTINO NETO","Branco","Homem"
"WELLINGTON DIAS","IND�GENA","Homem"
"JULIO ARCOVERDE","Pardo","Homem"
"DR FRANCISCO","Preto","Homem"
"ATILA","Branco","Homem"
"MARCOS AURELIO SAMPAIO","Branco","Homem"
"JULIO CSAR","Branco","Homem"
"FLAVIO NOGUEIRA","Branco","Homem"
"GUTEMBERG REIS","Branco","Homem"
"CARLOS JORDY","Branco","Homem"
"ROBERTO MONTEIRO PAI","Pardo","Homem"
"SORAYA SANTOS","Branco","Mulher"
"MARCELO QUEIROZ","Branco","Homem"
"MARCOS TAVARES","Branco","Homem"
"REIMONT","Branco","Homem"
"MARCELO CRIVELLA","Branco","Homem"
"JUNINHO DO PNEU","Branco","Homem"
"LAURA CARNEIRO","Pardo","Mulher"
"DANIEL SORANZ","Branco","Homem"
"LUIZ LIMA","Branco","Homem"
"HELIO FERNANDO BARBOSA LOPES","Preto","Homem"
"TARCSIO MOTTA","Branco","Homem"
"PEDRO PAULO","Branco","Homem"
"CHRIS TONIETTO","Branco","Mulher"
"SSTENES CAVALCANTE","Branco","Homem"
"BEBETO","N�O INFORMADO","Homem"
"WASHINGTON QUAQU","Branco","Homem"
"LINDBERGH FARIAS","Branco","Homem"
"DANI CUNHA","Branco","Mulher"
"HUGO LEAL","Branco","Homem"
"ALTINEU CORTES","Pardo","Homem"
"DOUTOR LUIZINHO","Branco","Homem"
"GLAUBER","Branco","Homem"
"BANDEIRA DE MELLO","Branco","Homem"
"MURILLO GOUVEA","Branco","Homem"
"SARGENTO PORTUGAL","Pardo","Homem"
"OTONI DE PAULA","Preto","Homem"
"GENERAL  PAZUELLO","Branco","Homem"
"TALIRIA PETRONE","Preto","Mulher"
"CHICO ALENCAR","Branco","Homem"
"PASTOR HENRIQUE VIEIRA","Preto","Homem"
"DIMAS GADELHA","Pardo","Homem"
"ROSANGELA GOMES","Preto","Mulher"
"CHIQUINHO BRAZO","Branco","Homem"
"JANDIRA FEGHALI","Branco","Mulher"
"MAX","Pardo","Homem"
"JULIO LOPES","Branco","Homem"
"BENEDITA DA SILVA","Preto","Mulher"
"DANIELA DO WAGUINHO","Branco","Mulher"
"MARCOS RR SOARES","Branco","Homem"
"ROMRIO","Preto","Homem"
"DELEGADO RAMAGEM","Branco","Homem"
"LUCIANO VIEIRA","Branco","Homem"
"JORGE BRAZ","Pardo","Homem"
"AUREO RIBEIRO","Branco","Homem"
"DILCEU SPERAFICO","Branco","Homem"
"DELTAN DALLAGNOL","Branco","Homem"
"DIEGO GARCIA","Pardo","Homem"
"GIACOBO","Branco","Homem"
"GERALDO MENDES","Branco","Homem"
"TONINHO WANDSCHEER","Branco","Homem"
"RICARDO BARROS","Branco","Homem"
"LUSA CANZIANI","Branco","Mulher"
"PADOVANI","Branco","Homem"
"TIO MEDEIROS","Branco","Homem"
"LUCIANO DUCCI","Branco","Homem"
"BETO PRETO","Branco","Homem"
"SARGENTO FAHUR","Branco","Homem"
"LEANDRE","Branco","Mulher"
"ZECA DIRCEU","Branco","Homem"
"SRGIO SOUZA","Branco","Homem"
"DELEGADO MATHEUS LAIOLA","Branco","Homem"
"GLEISI","Branco","Mulher"
"FILIPE BARROS","Branco","Homem"
"CAROL DARTORA","Preto","Mulher"
"ALIEL MACHADO","Branco","Homem"
"FELIPE FRANCISCHINI","Branco","Homem"
"SERGIO MORO","Branco","Homem"
"PEDRO LUPION","Branco","Homem"
"LUIZ NISHIMORI","Amarelo","Homem"
"PAULO LITRO","Branco","Homem"
"SANDRO ALEX","Branco","Homem"
"ENIO VERRI","Branco","Homem"
"VERMELHO","Branco","Homem"
"TADEU VENERI","Branco","Homem"
"BETO RICHA","Branco","Homem"
"THIAGO FLORES","Branco","Homem"
"CRISTIANE LOPES","Pardo","Mulher"
"MAURCIO CARVALHO","Branco","Homem"
"DR FERNANDO MXIMO","Branco","Homem"
"LUCIO MOSQUINI","Branco","Homem"
"CORONEL CHRISSTOMO","Pardo","Homem"
"LEBRO","Branco","Homem"
"JAIME BAGATTOLI","Branco","Homem"
"SILVIA CRISTINA","Preto","Mulher"
"ROGRIO MARINHO","Pardo","Homem"
"ROBINSON FARIA","Branco","Homem"
"SARGENTO GONALVES","Branco","Homem"
"NATLIA BONAVIDES","Branco","Mulher"
"BENES LEOCDIO","Branco","Homem"
"JOO MAIA","Branco","Homem"
"GENERAL GIRO","Branco","Homem"
"MINEIRO","Pardo","Homem"
"PAULINHO FREIRE","Branco","Homem"
"DANIEL FREITAS","Branco","Homem"
"JORGE GOETTEN","Branco","Homem"
"Z TROVO","Branco","Homem"
"JULIA ZANATTA","Branco","Mulher"
"GILSON MARQUES","Branco","Homem"
"PROFESSOR PEDRO UCZAI","Branco","Homem"
"ISMAEL","Branco","Homem"
"ANA PAULA LIMA","Branco","Mulher"
"DANIELA REINEHR","Branco","Mulher"
"COBALCHINI","Branco","Homem"
"CAROL DE TONI","Branco","Mulher"
"CARLOS CHIODINI","Branco","Homem"
"RAFAEL PEZENTI","Branco","Homem"
"CARMEN ZANOTTO","Branco","Mulher"
"RICARDO GUIDI","Branco","Homem"
"FABIO SCHIOCHET","Branco","Homem"
"JORGE SEIF","Branco","Homem"
"LUCAS REDECKER","Branco","Homem"
"MAURICIO MARCON","Branco","Homem"
"BIBO NUNES","Branco","Homem"
"SANDERSON","Branco","Homem"
"AFONSO MOTTA","Branco","Homem"
"CARLOS GOMES","Pardo","Homem"
"TENENTE CORONEL ZUCCO","Branco","Homem"
"FRANCIANE BAYER","Branco","Mulher"
"DANRLEI DE DEUS GOLEIRO","Branco","Homem"
"MARCELO MORAES","Branco","Homem"
"MARCIO BIOLCHI","Branco","Homem"
"PAULO PIMENTA","Branco","Homem"
"BUSATO","Branco","Homem"
"BOHN GASS","Branco","Homem"
"ALEXANDRE LINDENMEYER","Branco","Homem"
"AFONSO HAMM","Branco","Homem"
"GIOVANI CHERINI","Branco","Homem"
"OSMAR TERRA","Branco","Homem"
"MARIA DO ROSRIO","Branco","Mulher"
"PEDRO WESTPHALEN","Branco","Homem"
"MARCEL VAN HATTEM","Branco","Homem"
"HEITOR SCHUCH","Branco","Homem"
"DENISE PESSA","Preto","Mulher"
"HAMILTON MOURO","IND�GENA","Homem"
"ANY ORTIZ","Branco","Mulher"
"DANIEL TRZECIAK  DANIEL DA TV","Branco","Homem"
"DAIANA SANTOS","Preto","Mulher"
"FERNANDA MELCHIONNA","Branco","Mulher"
"ALCEU MOREIRA","Branco","Homem"
"MARCON","Branco","Homem"
"POMPEO DE MATTOS","Branco","Homem"
"COVATTI FILHO","Branco","Homem"
"DUDA RAMOS","Branco","Homem"
"NICOLETTI","Branco","Homem"
"ALBUQUERQUE","Pardo","Homem"
"DEFENSOR STLIO DENER","Pardo","Homem"
"PASTOR DINIZ","Pardo","Homem"
"DR HIRAN","Pardo","Homem"
"JHONATAN DE JESUS","Pardo","Homem"
"Z HAROLDO CATHEDRAL","Branco","Homem"
"HELENA DA ASATUR","Pardo","Mulher"
"GUILHERME BOULOS","Branco","Homem"
"RODRIGO GAMBALE","Branco","Homem"
"BRUNO GANEM","Branco","Homem"
"CAPITO AUGUSTO","Branco","Homem"
"JONAS DONIZETTE","Branco","Homem"
"ALEXANDRE LEITE","Pardo","Homem"
"RUI FALCO","Branco","Homem"
"GILBERTO NASCIMENTO","Branco","Homem"
"MILTON VIEIRA","Branco","Homem"
"SMIA BOMFIM","Branco","Mulher"
"LUIZ PHILIPPE DE O BRAGANA","Branco","Homem"
"MARCIO ALVINO","Branco","Homem"
"MIGUEL LOMBARDI","Branco","Homem"
"BALEIA ROSSI","Branco","Homem"
"CARLOS ZARATTINI","Branco","Homem"
"MARCO BERTAIOLLI","Branco","Homem"
"CARLA ZAMBELLI","Branco","Mulher"
"ANTONIO CARLOS RODRIGUES","Branco","Homem"
"SIMONE MARQUETTO","Branco","Mulher"
"ALENCAR SANTANA","Branco","Homem"
"ARNALDO JARDIM","Branco","Homem"
"CARLOS SAMPAIO","Branco","Homem"
"VINICIUS CARVALHO","Branco","Homem"
"ASTRONAUTA MARCOS PONTES","Branco","Homem"
"SNIA GUAJAJARA","IND�GENA","Mulher"
"ROSANA VALLE","Branco","Mulher"
"FELIPE BECARI","Branco","Homem"
"PAULO TEIXEIRA","Branco","Homem"
"VITOR LIPPI","Branco","Homem"
"MAURICIO NEVES","Branco","Homem"
"DELEGADO BRUNO LIMA","Branco","Homem"
"ERIKA HILTON","Preto","Mulher"
"CAPITO DERRITE","Branco","Homem"
"DAVID SOARES","Branco","Homem"
"KIM KATAGUIRI","Amarelo","Homem"
"ROSNGELA MORO","Branco","Mulher"
"ALBERTO MOURO","Branco","Homem"
"JILMAR TATTO","Branco","Homem"
"MARCELO LIMA","Pardo","Homem"
"RICARDO SILVA","Branco","Homem"
"PAULO FREIRE DA COSTA","Branco","Homem"
"MARIO FRIAS","Branco","Homem"
"JEFFERSON CAMPOS","Branco","Homem"
"ARLINDO CHINAGLIA","Branco","Homem"
"LUIZ MARINHO","Branco","Homem"
"ALEXANDRE PADILHA","Branco","Homem"
"PAULO ALEXANDRE BARBOSA","Branco","Homem"
"DELEGADO DA CUNHA","Preto","Homem"
"CELSO RUSSOMANNO","Branco","Homem"
"TIRIRICA","Pardo","Homem"
"RICARDO SALLES","Branco","Homem"
"MOTTA","Branco","Homem"
"TABATA AMARAL","Branco","Mulher"
"FABIO TERUEL","Branco","Homem"
"DELEGADO PALUMBO","Branco","Homem"
"NILTO TATTO","Branco","Homem"
"JULIANA CARDOSO","IND�GENA","Mulher"
"ALEX MANENTE","Branco","Homem"
"FAUSTO PINATO","Branco","Homem"
"ADRIANA VENTURA","Branco","Mulher"
"MARINA SILVA","Preto","Mulher"
"LUIZA ERUNDINA","Branco","Mulher"
"RENATA ABREU","Branco","Mulher"
"PASTOR MARCO FELICIANO","Branco","Homem"
"DELEGADO PAULO BILYNSKYJ","Branco","Homem"
"EDUARDO BOLSONARO","Branco","Homem"
"MARANGONI","Branco","Homem"
"KIKO CELEGUIM","Branco","Homem"
"MARCOS PEREIRA","Pardo","Homem"
"MARIA ROSAS","Pardo","Mulher"
"CEZINHA DE MADUREIRA","Branco","Homem"
"JOAO DANIEL","Branco","Homem"
"RODRIGO VALADARES","Branco","Homem"
"THIAGO DE JOALDO","Pardo","Homem"
"DELEGADA KATARINA","Branco","Mulher"
"GUSTINHO RIBEIRO","Branco","Homem"
"ICARO DE VALMIR","Pardo","Homem"
"YANDRA DE ANDR","Branco","Mulher"
"FABIO REIS","Branco","Homem"
"LARCIO","N�O INFORMADO","Homem"
"VICENTINHO JUNIOR","Pardo","Homem"
"LAZARO BOTELHO","Branco","Homem"
"ALEXANDRE GUIMARES","Branco","Homem"
"RICARDO AYRES","Pardo","Homem"
"TOINHO ANDRADE","Pardo","Homem"
"CARLOS GAGUIM","Pardo","Homem"
"PROFESSORA DORINHA","Branco","Mulher"
"FILIPE MARTINS","Pardo","Homem"
"ELI BORGES","Pardo","Homem"